Auditing Board: 18392144862
Board Name: MC – Contactos

ID                        | Title                          | Type
----------------------------------------------------------------------
name                      | Nombre                         | name
subelementos              | Subelementos                   | subtasks
contact_email             | E-mail                         | email
custom_mkngf42s           | Cronograma de actividades      | unsupported
contact_account           | Cuentas                        | board_relation
contact_deal              | Acuerdos                       | board_relation
mirror2                   | Valor del acuerdo              | mirror
contact_phone             | Teléfono                      | phone
texto                     | Puesto                         | text
status                    | Tipo                           | status
status5                   | Prioridad                      | status
long_text4                | Resumen del Formulario         | long_text
integration_mkywd2en      | Google Calendar event          | integration
numeric_mkz3ds8m          | Puntaje (Score)                | numbers
color_mkz3yyj8            | Clasificación                 | status
color_mkz3176k            | Perfil Detectado               | status
text_mkz3vvqv             | País                          | text
text_mkz3epfe             | Partner Ref (Borrar si no se usa) | text
date_mkz3bbqb             | Fecha de Entrada               | date
date_mkz3devn             | Seguimiento                    | date
dropdown_mkz3my1q         | Categoría                     | dropdown
dropdown_mkz3jgsb         | Origen                         | dropdown
dropdown_mkz37gb6         | Idioma                         | dropdown
numeric_mkz36drs          | Monto                          | numbers
text_mkz3w9bk             | Ciudad                         | text
color_mkz3pvz9            | Entidad                        | status
long_text_mkz360cv        | Análisis IA                   | long_text
